sno,COMP_CODE,CAT_CODE,SUBJECT_CODE,COURSE_NAME,TOTAL_UNITS,LECTURE_UNITS,PRACTICAL_UNITS,STATUS,PROGRAM_CODE,CDC_DEL,CDC_YEAR,EVEN_SEM,ODD_SEM,SUMMER_TERM
59,1558,CHEM,F313,INSTRU METHODS OF ANAL,4,3,1,active,B2,CDC,3,FALSE,TRUE,FALSE
60,1316,CS,F301,PRINCIPLES OF PROGG LANG,2,2,0,active,A7,CDC,3,FALSE,TRUE,FALSE
61,1317,CS,F342,COMPUTER ARCHITECTURE,4,3,1,active,A7,CDC,3,TRUE,FALSE,FALSE
62,1314,CS,F351,THEORY OF COMPUTATION,3,3,0,active,A7,CDC,3,TRUE,FALSE,FALSE
63,1315,CS,F372,OPERATING SYSTEMS,3,3,0,active,A7,CDC,3,FALSE,TRUE,FALSE
64,1201,CHE,F414,TRANSPORT PHENOMENA,3,3,0,active,A1,DEL,0,FALSE,FALSE,FALSE
65,1794,BITS,F428,ESSENTIALS OF STRATE MGT,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
66,1778,ME,F433,SOLAR THERMAL PROCESS ENGG,4,3,1,active,A4,DEL,0,FALSE,FALSE,FALSE
67,1575,CHEM,F326,SOLID STATE CHEMISTRY,3,3,0,active,B2,DEL,0,FALSE,FALSE,FALSE
68,1423,BIO,F215,BIOPHYSICS,3,3,0,active,B1,CDC,3,TRUE,FALSE,FALSE
